seed,scenario,target,profile,method,confidence_level,n_labeled,n_unlabeled,n_replicates,average_ci_width,empirical_coverage
0,logistic_glm,beta_0,P1,naive_ml,0.9,60,600,200,0.009523500300458594,0.895
0,logistic_glm,beta_0,P1,ppi,0.9,60,600,200,1.3428356276131799,0.9
0,logistic_glm,beta_0,P1,ppi_plus_plus,0.9,60,600,200,1.2866294077792393,0.885
0,logistic_glm,beta_0,P2,naive_ml,0.9,60,600,200,0.004918896180123736,0.0
0,logistic_glm,beta_0,P2,ppi,0.9,60,600,200,1.345779387759763,0.9
0,logistic_glm,beta_0,P2,ppi_plus_plus,0.9,60,600,200,1.2934620235690593,0.88
0,logistic_glm,beta_0,P3,naive_ml,0.9,60,600,200,0.0028224567044777653,0.0
0,logistic_glm,beta_0,P3,ppi,0.9,60,600,200,1.3511544907613682,0.905
0,logistic_glm,beta_0,P3,ppi_plus_plus,0.9,60,600,200,1.2903641888561226,0.88
0,logistic_glm,beta_0,P4,naive_ml,0.9,60,600,200,0.09532227180015075,0.895
0,logistic_glm,beta_0,P4,ppi,0.9,60,600,200,1.3980621921207979,0.92
0,logistic_glm,beta_0,P4,ppi_plus_plus,0.9,60,600,200,1.2928130208234603,0.895
0,logistic_glm,beta_0,baseline,classic,0.9,60,600,200,1.3288238387005489,0.875
0,logistic_glm,beta_0,P1,naive_ml,0.95,60,600,200,0.011347950534814317,0.96
0,logistic_glm,beta_0,P1,ppi,0.95,60,600,200,1.6000873416055783,0.975
0,logistic_glm,beta_0,P1,ppi_plus_plus,0.95,60,600,200,1.5331134998140508,0.945
0,logistic_glm,beta_0,P2,naive_ml,0.95,60,600,200,0.005861226311427044,0.0
0,logistic_glm,beta_0,P2,ppi,0.95,60,600,200,1.6035950481710066,0.955
0,logistic_glm,beta_0,P2,ppi_plus_plus,0.95,60,600,200,1.5412550636886848,0.94
0,logistic_glm,beta_0,P3,naive_ml,0.95,60,600,200,0.0033631645990000545,0.0
0,logistic_glm,beta_0,P3,ppi,0.95,60,600,200,1.6099998784390126,0.97
0,logistic_glm,beta_0,P3,ppi_plus_plus,0.95,60,600,200,1.5375637659537813,0.94
0,logistic_glm,beta_0,P4,naive_ml,0.95,60,600,200,0.11358349253185279,0.96
0,logistic_glm,beta_0,P4,ppi,0.95,60,600,200,1.6658938520763125,0.975
