experiment,replicate,learner,method,diagnostic,lambda,value,fold_id,details
a_mean,0,rf,cross_ppi,fold_tuning,,0.1152770420424179,3.0,"{""model__max_depth"": 8, ""model__min_samples_leaf"": 20, ""model__n_estimators"": 20}"
a_mean,0,rf,cross_ppi,fold_tuning,,0.12035934969373041,4.0,"{""model__max_depth"": 12, ""model__min_samples_leaf"": 20, ""model__n_estimators"": 20}"
a_mean,0,rf,cross_ppi,cross_oof_quality,,0.11625304155308687,,Brier
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.0,9.139213038529522e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.025,8.991215137499562e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.05,8.847476075293544e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.075,8.70799585191147e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.1,8.572774467353342e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.125,8.441811921619153e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.15,8.315108214708911e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.175,8.19266334662261e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.2,8.074477317360254e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.225,7.960550126921842e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.25,7.850881775307369e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.275,7.745472262516843e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.3,7.64432158855026e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.325,7.547429753407618e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.35,7.454796757088922e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.375,7.366422599594169e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.4,7.282307280923359e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.425,7.202450801076492e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.45,7.12685316005357e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.475,7.05551435785459e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.5,6.988434394479553e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.525,6.925613269928458e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.55,6.86705098420131e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.575,6.812747537298105e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.6,6.7627029292188415e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.625,6.716917159963518e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.65,6.675390229532142e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.675,6.638122137924708e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.7,6.605112885141219e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.725,6.5763624711816735e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.75,6.5518708960460695e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.775,6.531638159734409e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.8,6.515664262246691e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.825,6.503949203582919e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.85,6.4964929837430885e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.875,6.493295602727203e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.9,6.494357060535259e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.925,6.49967735716726e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.95,6.5092564926232035e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,0.975,6.52309446690309e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda_grid,1.0,6.541191280006919e-06,,
a_mean,0,gb,ppi_plus_plus_v2,lambda0_vs_split_classic_estimate_max_abs,0.0,0.0,,
a_mean,0,gb,ppi_plus_plus_v2,lambda1_vs_ppi_estimate_max_abs,1.0,0.0,,
a_mean,0,gb,cross_ppi,fold_tuning,,0.11532708926219809,0.0,"{""model__learning_rate"": 0.1, ""model__max_iter"": 50, ""model__max_leaf_nodes"": 15}"
a_mean,0,gb,cross_ppi,fold_tuning,,0.11791801817522243,1.0,"{""model__learning_rate"": 0.1, ""model__max_iter"": 50, ""model__max_leaf_nodes"": 15}"
a_mean,0,gb,cross_ppi,fold_tuning,,0.11548110644803831,2.0,"{""model__learning_rate"": 0.1, ""model__max_iter"": 50, ""model__max_leaf_nodes"": 15}"
a_mean,0,gb,cross_ppi,fold_tuning,,0.11410320386137911,3.0,"{""model__learning_rate"": 0.1, ""model__max_iter"": 50, ""model__max_leaf_nodes"": 15}"
a_mean,0,gb,cross_ppi,fold_tuning,,0.11949950542260929,4.0,"{""model__learning_rate"": 0.1, ""model__max_iter"": 50, ""model__max_leaf_nodes"": 15}"
a_mean,0,gb,cross_ppi,cross_oof_quality,,0.11541043312642857,,Brier
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.0,9.083993867852288e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.025,8.932209272197245e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.05,8.784824900941919e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.075,8.64184075408631e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.1,8.503256831630422e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.125,8.369073133574252e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.15,8.239289659917802e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.175,8.113906410661072e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.2,7.992923385804057e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.225,7.876340585346762e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.25,7.764158009289191e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.275,7.656375657631334e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.3,7.552993530373198e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.325,7.454011627514779e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.35,7.3594299490560815e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.375,7.2692484949971e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.4,7.183467265337839e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.425,7.102086260078298e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.45,7.025105479218475e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.475,6.952524922758372e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.5,6.8843445906979844e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.525,6.82056448303732e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.55,6.761184599776373e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.575,6.706204940915144e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.6,6.655625506453635e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.625,6.6094462963918425e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.65,6.567667310729772e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.675,6.53028854946742e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.7,6.497310012604787e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.725,6.468731700141872e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.75,6.444553612078676e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.775,6.424775748415199e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.8,6.409398109151441e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.825,6.398420694287403e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.85,6.391843503823083e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.875,6.389666537758482e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.9,6.3918897960936e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.925,6.398513278828437e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.95,6.4095369859629935e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,0.975,6.424960917497268e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda_grid,1.0,6.444785073431261e-06,,
a_mean,1,lin,ppi_plus_plus_v2,lambda0_vs_split_classic_estimate_max_abs,0.0,0.0,,
a_mean,1,lin,ppi_plus_plus_v2,lambda1_vs_ppi_estimate_max_abs,1.0,2.7755575615628914e-17,,
a_mean,1,lin,cross_ppi,fold_tuning,,0.11771545760147228,0.0,"{""model__C"": 10.0}"
a_mean,1,lin,cross_ppi,fold_tuning,,0.11223507511927022,1.0,"{""model__C"": 10.0}"
a_mean,1,lin,cross_ppi,fold_tuning,,0.11435354766201974,2.0,"{""model__C"": 10.0}"
a_mean,1,lin,cross_ppi,fold_tuning,,0.11987005101127245,3.0,"{""model__C"": 1.0}"
a_mean,1,lin,cross_ppi,fold_tuning,,0.11477595396936159,4.0,"{""model__C"": 10.0}"
a_mean,1,lin,cross_ppi,cross_oof_quality,,0.11624755746315854,,Brier
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.0,9.083993867852288e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.025,8.928636075526853e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.05,8.778383083312457e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.075,8.633234891209092e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.1,8.493191499216766e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.125,8.358252907335472e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.15,8.228419115565217e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.175,8.103690123905998e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.2,7.984065932357811e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.225,7.869546540920663e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.25,7.760131949594551e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.275,7.655822158379475e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.3,7.556617167275432e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.325,7.4625169762824235e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.35,7.373521585400456e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.375,7.289630994629521e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.4,7.210845203969621e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.425,7.1371642134207566e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.45,7.06858802298293e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.475,7.005116632656138e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.5,6.946750042440381e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.525,6.8934882523356625e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.55,6.8453312623419765e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.575,6.802279072459327e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.6,6.764331682687714e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.625,6.731489093027136e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.65,6.703751303477595e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.675,6.681118314039088e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.7,6.663590124711616e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.725,6.6511667354951815e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.75,6.643848146389782e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.775,6.641634357395419e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.8,6.644525368512092e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.825,6.6525211797398e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.85,6.665621791078543e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.875,6.683827202528321e-06,,
a_mean,1,dt,ppi_plus_plus_v2,lambda_grid,0.9,6.7071374140891385e-06,,
